lat,lng,comment
39.477,-79.099,
39.477,-79.099,
39.477,-79.099,
39.477,-79.099,
39.477,-79.1,
39.477,-79.101,
39.477,-79.101,
39.477,-79.102,
39.477,-79.103,
39.476,-79.104,
39.476,-79.104,
39.475,-79.105,
39.475,-79.105,
39.475,-79.105,
39.475,-79.105,
39.474,-79.106,
39.474,-79.106,
39.474,-79.106,
39.474,-79.106,
39.473,-79.106,
39.473,-79.106,
39.472,-79.106,
39.472,-79.105,
39.472,-79.105,
39.471,-79.105,
39.471,-79.105,
39.47,-79.104,
39.47,-79.104,
39.47,-79.103,
39.469,-79.102,
39.469,-79.101,
39.469,-79.101,
39.469,-79.101,
39.469,-79.101,
39.468,-79.1,
39.468,-79.099,
39.468,-79.099,
39.467,-79.098,
39.467,-79.098,
39.467,-79.097,
39.467,-79.097,
39.466,-79.097,
39.466,-79.097,
39.465,-79.097,
39.465,-79.097,
39.465,-79.097,
39.465,-79.097,
39.464,-79.098,
39.464,-79.098,
39.464,-79.099,
39.464,-79.099,
39.463,-79.099,
39.463,-79.1,
39.463,-79.1,
39.463,-79.101,
39.463,-79.101,
39.464,-79.102,
39.464,-79.102,
39.464,-79.103,
39.464,-79.103,
39.464,-79.104,
39.464,-79.104,
39.463,-79.105,
39.463,-79.106,
39.463,-79.107,
39.463,-79.107,
39.462,-79.108,
39.462,-79.108,
39.461,-79.108,
39.461,-79.108,
39.461,-79.108,
39.46,-79.108,
39.46,-79.108,
39.46,-79.109,
39.459,-79.109,
39.459,-79.109,
39.459,-79.109,
39.458,-79.109,
39.458,-79.109,
39.457,-79.109,
39.457,-79.109,
39.457,-79.108,
39.457,-79.108,
39.457,-79.107,
39.457,-79.106,
39.458,-79.105,
39.458,-79.104,
39.458,-79.104,
39.457,-79.103,
39.457,-79.103,
39.457,-79.103,
39.456,-79.102,
39.453,-79.103,
39.452,-79.103,
39.451,-79.103,
39.451,-79.103,
39.45,-79.103,
39.449,-79.104,
39.449,-79.104,
39.449,-79.104,
39.448,-79.105,
39.448,-79.106,
39.447,-79.107,
39.447,-79.107,
